,VehicleID,Amount (Million Naira)
145,727,4.427881013787097
397,1204,10.356534100505765
3707,2520,0.40809533543684395
4707,1852,-11.471290069063762
3127,4836,-3.7679289370005478
797,1292,19.203459167516126
512,2127,2.665645351071607
2452,2528,10.414967896745772
3858,2823,18.80668936470923
4548,4128,31.961669674993125
7025,4574,16.552786826027667
5219,4627,11.860036800627363
6981,4688,-11.840052224027037
4345,191,24.775525102843986
595,1254,14.6234567047787
5052,4002,8.444659246081173
6374,3739,-0.05574939313902405
6625,4914,17.594000284392074
4008,3379,34.15681922278995
2561,104,-9.991767612171088
1515,1415,30.349524812915504
6571,2009,32.816766977482146
4868,4144,21.249744698208843
6345,3473,16.286637494245177
3254,3591,-3.7994246863170913
112,3953,1.6363169872196206
1227,232,21.038496741899312
3565,27,23.783405371049646
5831,2251,42.09145445515187
3925,1837,23.615463481542584
5702,1302,7.467388361245412
1437,2588,2.406434590439922
1627,3650,30.55406914819818
3849,3917,22.020450625907962
28,4526,12.771197634946478
3169,4584,-0.9157542140489658
4550,686,22.489808975043907
6336,4327,-40.80333479903832
3805,3535,24.883071939571174
2463,4165,21.639247367025057
5643,1967,12.271501872357703
6709,1738,8.564491522969377
877,2008,20.19976227200729
3881,1123,9.79300761392205
5472,4308,13.439647157031928
5480,4116,25.936952175483043
5635,3960,9.588166409091183
3265,2314,14.73234314481741
21,1299,34.98084874409933
7175,510,16.744972459484647
529,2308,20.005970216766176
2761,2168,28.224188255697904
4643,672,8.4299692038797
5999,2576,8.392387924934688
1862,4448,26.180108084843752
1040,2644,6.530528087922754
6872,4146,5.178572038197444
5102,1972,23.493307384796886
1780,4999,25.54460822706455
4074,1094,1.5792022793317333
5088,2420,24.070495801419185
1564,4588,23.92551415224436
267,1366,14.309191531927894
3430,834,5.761244158504676
674,1719,26.12365407270856
6800,3299,34.16919411216529
2455,2415,-3.708715438535096
3320,509,18.027118632148063
6008,447,14.81949587728488
5592,836,-0.7796247057344772
3434,483,-2.840067808133031
2101,3391,-0.22312560462901132
255,1345,1.86941438222658
5771,4263,6.395428258521971
1749,3580,18.7154027374885
6493,933,15.87475996397465
2999,3080,5.736218516401205
671,2280,7.221561783118219
3390,927,25.38106043655273
1210,1865,6.493511843285969
4070,4945,-7.707938442373516
706,262,-1.6018045331993473
2062,4001,26.48205849911959
6751,1963,2.227831061965837
6380,2102,-4.081018512060424
2831,2322,-21.771177843437734
731,3214,24.018882500301196
1122,2324,18.493999644858384
2162,3047,-9.032959687975373
62,3472,1.2009800514062565
5474,3707,24.51867830660187
2779,4373,2.247765048979069
2276,3052,14.345331066067743
2005,1007,27.761568780756072
6871,739,-6.294740709624296
4485,4300,-6.719370884214422
1903,4623,20.951570082853532
3943,2141,13.644915084336503
4732,2139,-3.327050507335544
1571,4838,12.057775122334043
4243,1154,21.457743727881137
7141,3089,5.574880983960316
856,2890,7.774466789639781
3459,3578,-12.538005094267723
430,4558,6.349795853950376
2196,1278,16.075905714274818
6960,4718,10.088249436412571
6515,4160,9.932143061054504
1045,3602,-2.0226454150682347
5980,4456,13.671266072418891
3078,5004,11.072425082563214
6585,162,13.830273172978309
4158,3389,51.42153359421402
383,1092,17.93693662582521
1431,3981,33.90375282285429
4751,4422,29.81782042322842
5155,2899,-16.263280035186472
2061,2735,-1.2046342120189122
6623,963,12.410153474185073
3888,1146,6.052034726883516
2354,2801,9.292300705154549
5842,4073,21.679325409632998
5516,2740,13.906274954009163
5652,1477,12.092785609050356
5948,3039,2.3125357832891957
1618,1128,11.345355234114137
2309,4543,33.42649677517214
6300,41,-7.011063704041973
769,4977,14.047560290473417
6617,4303,15.840785929660527
12,1967,-5.078479917017878
6628,4556,4.293341940436676
167,3915,45.597260117357514
2791,2473,0.21051496627385902
1787,348,18.781318148898773
5502,242,7.017421135750428
6044,4336,5.7913917329325635
6969,4563,22.032563376812234
4662,2125,26.77224965497151
7147,3944,1.8093578811985633
6175,4738,27.920027056609833
92,228,6.5139272972379665
4681,368,28.59600538873825
4455,3720,-8.382309343578548
3370,2884,49.55037736090616
7036,4898,14.116023752736034
1798,3097,-7.386320842055801
1821,2507,11.479446208178913
5807,3121,27.434562329012486
4224,964,4.8544032163378645
3592,3902,9.851286342009136
3864,3995,14.0899071894511
2283,622,4.955211243193437
5423,647,7.161755606184137
1042,1140,10.783320457580487
1535,1766,21.938722645870126
6754,5014,7.78875457854361
3764,2218,-1.5781827364405467
3319,4043,17.75286726076338
1985,4414,14.292165304381676
3804,2705,13.917986095324636
491,3807,22.889567644977504
6144,50,14.896783784758945
6631,4136,2.397357573461088
6195,2877,18.275648348453448
5159,2521,-8.08480070645531
5306,563,-3.458931255095589
2889,4141,15.95922720274061
1127,4801,3.0791612321500654
6284,228,-1.5661127097038712
5372,3742,-13.612559384142337
3786,2597,22.218339173387466
3964,935,-3.1340658983241614
4028,2026,20.304104162545638
588,565,50.493876283421
